emp_no,dept_no
43794,d004
43795,d005
43796,d005
43797,d007
43798,d007
43799,d004
43800,d005
43801,d006
43802,d005
43803,d003
43804,d004
43804,d005
43805,d007
43806,d003
43807,d005
43808,d004
43809,d005
43810,d005
43811,d002
43812,d005
43813,d003
43814,d004
43814,d006
43815,d007
43816,d002
43817,d004
43818,d009
43819,d009
43820,d009
43821,d005
43822,d005
43823,d004
43823,d001
43824,d007
43825,d001
43826,d004
43827,d005
43828,d005
43829,d002
43830,d005
43831,d003
43832,d006
43833,d005
43833,d002
43834,d003
43835,d009
43836,d003
43837,d007
43838,d005
43839,d003
43840,d004
43841,d007
43842,d005
43843,d007
43843,d009
43844,d008
43845,d005
43846,d005
43847,d007
43848,d005
43849,d004
43850,d001
43851,d007
43852,d002
43852,d005
43853,d008
43854,d004
43855,d003
43856,d005
43857,d004
43858,d007
43859,d005
43860,d007
43861,d004
43862,d005
43862,d001
43863,d009
43864,d007
43865,d005
43866,d008
43867,d001
43868,d009
43869,d003
43870,d002
43871,d002
43871,d004
43872,d005
43873,d005
43874,d009
43875,d001
43876,d004
43877,d009
43878,d006
43879,d004
43880,d006
43881,d005
43881,d007
43882,d001
43883,d007
43884,d007
43885,d008
43886,d001
43887,d007
43888,d001
43889,d003
43890,d009
43891,d005
43891,d007
43892,d005
43893,d004
43894,d009
43895,d001
43896,d001
43897,d004
43898,d004
43899,d004
43900,d006
43900,d005
43901,d004
43902,d009
43903,d008
43904,d007
43905,d004
43906,d006
43907,d007
43908,d003
43909,d004
43910,d005
43910,d007
43911,d004
43912,d006
43913,d005
43914,d005
43915,d001
43916,d001
43917,d008
43918,d008
43919,d004
43920,d005
43920,d004
43921,d005
43922,d007
43923,d007
43924,d005
43925,d005
43926,d006
43927,d006
43928,d002
43929,d005
43929,d004
43930,d009
43931,d004
43932,d008
43933,d004
43934,d007
43935,d001
43936,d008
43937,d007
43938,d007
43939,d004
43939,d001
43940,d007
43941,d001
43942,d009
43943,d004
43944,d003
43945,d004
43946,d005
43947,d008
43948,d002
43948,d001
43949,d004
43950,d009
43951,d005
43952,d005
43953,d004
43954,d007
43955,d007
43956,d007
43957,d004
43958,d005
43958,d009
43959,d005
43960,d006
43961,d002
43962,d001
43963,d004
43964,d009
43965,d004
43966,d004
43967,d004
43968,d006
43968,d006
43969,d004
43970,d004
43971,d005
43972,d004
43973,d005
43974,d002
43975,d004
43976,d005
43977,d004
43977,d008
43978,d007
43979,d004
43980,d005
43981,d005
43982,d005
43983,d007
43984,d004
43985,d004
43986,d004
43987,d007
43987,d009
43988,d004
43989,d004
43990,d002
43991,d004
43992,d006
43993,d004
43994,d005
43995,d005
43996,d008
43997,d005
43997,d002
43998,d004
43999,d005
44000,d001
44001,d005
44002,d009
44003,d002
44004,d004
44005,d006
44006,d005
44006,d007
44007,d009
44008,d005
44009,d004
44010,d007
44011,d004
44012,d004
44013,d004
44014,d001
44015,d007
44016,d004
44016,d004
44017,d005
44018,d005
44019,d004
44020,d005
44021,d005
44022,d007
44023,d005
44024,d005
44025,d009
44025,d009
44026,d009
44027,d004
44028,d005
44029,d004
44030,d004
44031,d004
44032,d006
44033,d005
44034,d004
44035,d008
44035,d004
44036,d007
44037,d007
44038,d005
44039,d005
44040,d005
44041,d009
44042,d004
44043,d001
44044,d009
44045,d003
44045,d004
44046,d004
44047,d006
44048,d004
44049,d007
44050,d005
44051,d004
44052,d004
44053,d009
44054,d008
44054,d007
44055,d005
44056,d004
44057,d003
44058,d005
44059,d001
44060,d005
44061,d004
44062,d009
44063,d008
44064,d005
44064,d007
44065,d002
44066,d003
44067,d006
44068,d005
44069,d005
44070,d004
44071,d009
44072,d004
44073,d009
44074,d002
44074,d007
44075,d004
44076,d004
44077,d004
44078,d008
44079,d005
44080,d008
44081,d008
44082,d005
44083,d005
44083,d001
44084,d005
44085,d005
44086,d009
44087,d005
44088,d004
44089,d005
44090,d007
44091,d005
44092,d007
44093,d004
44093,d005
44094,d004
44095,d005
44096,d005
44097,d006
44098,d007
44099,d009
44100,d004
44101,d005
44102,d002
44102,d009
44103,d005
44104,d003
44105,d006
44106,d004
44107,d004
44108,d004
44109,d004
44110,d005
44111,d004
44112,d007
44112,d004
44113,d005
44114,d004
44115,d002
44116,d004
44117,d003
44118,d005
44119,d001
44120,d007
44121,d004
44122,d003
44122,d005
44123,d004
44124,d007
44125,d002
44126,d005
44127,d001
44128,d004
44129,d001
44130,d003
44131,d007
44131,d004
44132,d007
44133,d008
44134,d007
44135,d008
44136,d004
44137,d009
44138,d007
44139,d009
44140,d002
44141,d004
44141,d004
44142,d004
44143,d005
44144,d009
44145,d004
44146,d006
44147,d004
44148,d007
44149,d004
44150,d006
44150,d004
44151,d008
44152,d007
44153,d008
44154,d009
44155,d005
44156,d004
44157,d001
44158,d004
44159,d009
44160,d009
44160,d007
44161,d007
44162,d007
44163,d004
44164,d007
44165,d002
44166,d008
44167,d004
44168,d005
44169,d005
44170,d008
44170,d003
44171,d005
44172,d004
44173,d002
44174,d007
44175,d005
44176,d001
44177,d004
44178,d005
44179,d008
44179,d005
44180,d007
44181,d002
44182,d005
44183,d007
44184,d008
44185,d004
44186,d001
44187,d007
44188,d008
44189,d007
44189,d004
44190,d009
44191,d005
44192,d005
44193,d001
44194,d007
44195,d004
44196,d004
44197,d009
44198,d008
44199,d005
44199,d006
44200,d005
44201,d004
44202,d004
44203,d007
44204,d005
44205,d006
44206,d005
44207,d007
44208,d004
44208,d002
44209,d007
44210,d005
44211,d006
44212,d004
44213,d005
44214,d005
44215,d008
44216,d009
44217,d009
44218,d005
44218,d001
44219,d004
44220,d004
44221,d007
44222,d007
44223,d008
44224,d007
44225,d009
44226,d005
44227,d006
44227,d007
44228,d001
44229,d001
44230,d002
44231,d004
44232,d004
44233,d005
44234,d008
44235,d001
44236,d007
44237,d005
44237,d007
44238,d005
44239,d005
44240,d004
44241,d001
44242,d005
44243,d005
44244,d008
44245,d004
44246,d004
44247,d003
44247,d007
44248,d007
44249,d004
44250,d005
44251,d004
44252,d006
44253,d007
44254,d005
44255,d004
44256,d007
44256,d005
44257,d003
44258,d005
44259,d007
44260,d004
44261,d005
44262,d004
44263,d009
44264,d004
44265,d008
44266,d009
44266,d004
44267,d007
44268,d004
44269,d004
44270,d004
44271,d001
44272,d005
44273,d005
44274,d008
44275,d004
44276,d005
44276,d005
44277,d005
44278,d005
44279,d006
44280,d006
44281,d004
44282,d005
44283,d005
44284,d008
44285,d005
44285,d009
44286,d004
44287,d005
44288,d001
44289,d005
44290,d007
44291,d005
44292,d005
44293,d008
44294,d002
44295,d007
44295,d004
44296,d004
44297,d009
44298,d004
44299,d005
44300,d006
44301,d004
44302,d005
44303,d008
44304,d007
44304,d006
44305,d006
44306,d004
44307,d005
44308,d002
44309,d005
44310,d004
44311,d009
44312,d002
44313,d005
44314,d005
44314,d005
44315,d004
44316,d005
44317,d009
44318,d005
44319,d004
44320,d004
44321,d008
44322,d004
44323,d008
44324,d004
44324,d008
44325,d005
44326,d002
44327,d004
44328,d005
44329,d001
44330,d005
44331,d006
44332,d007
44333,d005
44333,d005
44334,d004
44335,d004
44336,d007
44337,d009
44338,d006
44339,d007
44340,d002
44341,d005
44342,d008
44343,d009
44343,d007
44344,d008
44345,d009
44346,d004
44347,d009
44348,d007
44349,d003
44350,d004
44351,d007
44352,d009
44353,d004
44353,d001
44354,d005
44355,d004
44356,d003
44357,d005
44358,d005
44359,d007
44360,d002
44361,d002
44362,d003
44362,d004
44363,d005
44364,d007
44365,d005
44366,d005
44367,d005
44368,d004
44369,d007
44370,d004
44371,d005
44372,d009
44372,d005
44373,d005
44374,d007
44375,d007
44376,d002
44377,d001
44378,d005
44379,d007
44380,d001
44381,d003
44381,d004
44382,d001
44383,d005
44384,d004
44385,d003
44386,d007
44387,d005
44388,d003
44389,d002
44390,d005
44391,d008
44391,d005
44392,d001
44393,d001
44394,d003
44395,d009
44396,d007
44397,d005
44398,d007
44399,d009
44400,d008
44401,d007
44401,d004
44402,d005
44403,d005
44404,d004
44405,d006
44406,d005
44407,d002
44408,d007
44409,d005
44410,d004
44410,d001
44411,d005
44412,d005
44413,d009
44414,d007
44415,d007
44416,d009
44417,d008
44418,d003
44419,d005
44420,d004
44420,d005
44421,d002
44422,d007
44423,d004
44424,d009
44425,d004
44426,d002
44427,d005
44428,d005
44429,d007
44430,d007
44430,d005
44431,d005
44432,d009
44433,d008
44434,d002
44435,d004
44436,d003
44437,d006
44438,d004
44439,d005
44439,d005
44440,d008
44441,d004
44442,d006
44443,d004
44444,d004
44445,d004
44446,d005
44447,d005
44448,d005
44449,d008
44449,d002
44450,d004
44451,d005
44452,d005
44453,d005
44454,d004
44455,d004
44456,d005
44457,d005
44458,d006
44458,d005
44459,d004
44460,d009
44461,d004
44462,d002
44463,d008
44464,d005
44465,d005
44466,d002
44467,d001
44468,d005
44468,d007
44469,d009
44470,d004
44471,d002
44472,d005
44473,d004
44474,d004
44475,d002
44476,d005
44477,d004
44478,d009
44478,d005
44479,d008
44480,d004
44481,d005
44482,d005
44483,d004
44484,d006
44485,d003
44486,d005
44487,d005
44487,d007
44488,d009
44489,d004
44490,d004
44491,d008
44492,d001
44493,d005
44494,d002
44495,d005
44496,d005
44497,d006
44497,d004
44498,d003
44499,d005
44500,d006
44501,d005
44502,d007
44503,d009
44504,d007
44505,d009
44506,d005
44507,d007
44507,d007
44508,d005
44509,d007
44510,d007
44511,d007
44512,d007
44513,d005
44514,d004
44515,d006
44516,d007
44516,d004
44517,d004
44518,d004
44519,d005
44520,d005
44521,d004
44522,d005
44523,d009
44524,d001
44525,d007
44526,d004
44526,d008
44527,d009
44528,d004
44529,d004
44530,d009
44531,d005
44532,d008
44533,d002
44534,d001
44535,d007
44535,d009
44536,d006
44537,d001
44538,d007
44539,d005
44540,d004
44541,d004
44542,d005
44543,d008
44544,d005
44545,d008
44545,d003
44546,d005
44547,d006
44548,d008
44549,d004
44550,d005
44551,d005
44552,d001
44553,d007
44554,d001
44555,d009
44555,d003
44556,d004
44557,d004
44558,d005
44559,d002
44560,d004
44561,d002
44562,d003
44563,d005
44564,d005
44564,d004
44565,d009
44566,d005
44567,d002
44568,d007
44569,d005
44570,d005
44571,d008
44572,d009
44573,d005
44574,d008
44574,d007
44575,d009
44576,d005
44577,d005
44578,d004
44579,d003
44580,d004
44581,d007
44582,d009
44583,d001
44584,d006
44584,d005
44585,d005
44586,d009
44587,d005
44588,d002
44589,d007
44590,d005
44591,d009
44592,d004
44593,d005
44593,d009
44594,d004
44595,d006
44596,d008
44597,d004
44598,d004
44599,d007
44600,d005
44601,d005
44602,d004
44603,d005
44603,d004
44604,d007
44605,d002
44606,d005
44607,d004
44608,d004
44609,d002
44610,d005
44611,d009
44612,d006
44612,d006
44613,d006
44614,d007
44615,d005
44616,d004
44617,d004
44618,d001
44619,d007
44620,d005
44621,d006
44622,d004
44622,d007
44623,d005
44624,d001
44625,d006
44626,d007
44627,d004
44628,d006
44629,d005
44630,d002
44631,d005
44632,d004
44632,d009
44633,d007
44634,d001
44635,d004
44636,d006
44637,d005
44638,d006
44639,d005
44640,d005
44641,d005
44641,d005
44642,d005
44643,d003
44644,d007
44645,d005
44646,d008
44647,d007
44648,d008
44649,d003
44650,d007
44651,d008
44651,d005
44652,d007
44653,d004
44654,d009
44655,d001
44656,d003
44657,d003
44658,d007
44659,d004
44660,d004
44660,d004
44661,d005
44662,d009
44663,d005
44664,d004
44665,d004
44666,d009
44667,d009
44668,d005
44669,d007
44670,d008
44670,d005
44671,d009
44672,d005
44673,d007
44674,d004
44675,d008
44676,d005
44677,d008
44678,d005
44679,d005
44680,d002
44680,d004
44681,d005
44682,d007
44683,d004
44684,d004
44685,d005
44686,d004
44687,d009
44688,d007
44689,d009
44689,d004
44690,d004
44691,d004
44692,d005
44693,d005
44694,d004
44695,d004
44696,d006
44697,d007
44698,d002
44699,d005
44699,d009
44700,d006
44701,d007
44702,d005
44703,d002
44704,d004
44705,d004
44706,d009
44707,d005
44708,d005
44709,d004
44709,d005
44710,d006
44711,d007
44712,d006
44713,d007
44714,d002
44715,d003
44716,d003
44717,d004
44718,d007
44718,d005
44719,d005
44720,d008
44721,d004
44722,d005
44723,d008
44724,d004
44725,d005
44726,d009
44727,d004
44728,d008
44728,d005
44729,d003
44730,d006
44731,d005
44732,d007
44733,d005
44734,d008
44735,d004
44736,d005
44737,d007
44737,d005
44738,d005
44739,d004
44740,d007
44741,d007
44742,d004
44743,d009
44744,d008
44745,d007
44746,d008
44747,d001
44747,d007
44748,d001
44749,d004
44750,d007
44751,d009
44752,d001
44753,d007
44754,d004
44755,d006
44756,d008
44757,d004
44757,d002
44758,d004
44759,d004
44760,d004
44761,d007
44762,d009
44763,d007
44764,d004
44765,d004
44766,d007
44766,d005
44767,d006
44768,d005
44769,d001
44770,d002
44771,d003
44772,d005
44773,d004
44774,d002
44775,d004
44776,d005
44776,d003
44777,d007
44778,d004
44779,d006
44780,d005
44781,d007
44782,d009
44783,d004
44784,d005
44785,d005
44786,d007
44786,d003
44787,d005
44788,d008
44789,d004
44790,d006
44791,d005
44792,d001
44793,d005
44794,d004
44795,d004
44795,d003
44796,d003
44797,d008
44798,d007
44799,d007
44800,d001
44801,d007
44802,d005
44803,d005
44804,d007
44805,d005
44805,d005
44806,d005
44807,d001
44808,d007
44809,d008
44810,d007
44811,d001
44812,d007
44813,d009
44814,d005
44814,d003
44815,d007
44816,d007
44817,d004
44818,d005
44819,d008
44820,d009
44821,d005
44822,d008
44823,d007
44824,d002
44824,d001
44825,d007
44826,d007
44827,d007
44828,d004
44829,d004
44830,d007
44831,d004
44832,d009
44833,d005
44834,d005
44834,d004
44835,d007
44836,d007
44837,d002
44838,d007
44839,d003
44840,d008
44841,d004
44842,d005
44843,d008
44843,d007
44844,d005
44845,d005
44846,d005
44847,d006
44848,d004
44849,d005
44850,d004
44851,d001
44852,d007
44853,d009
44853,d007
44854,d006
44855,d004
44856,d005
44857,d007
44858,d008
44859,d004
44860,d007
44861,d005
44862,d008
44863,d008
44863,d007
44864,d005
44865,d004
44866,d005
44867,d004
44868,d004
44869,d003
44870,d004
44871,d005
44872,d004
44872,d009
44873,d005
44874,d009
44875,d005
44876,d003
44877,d007
44878,d005
44879,d005
44880,d006
44881,d005
44882,d006
44882,d004
44883,d004
44884,d001
44885,d007
44886,d004
44887,d008
44888,d004
44889,d004
44890,d005
44891,d008
44891,d002
44892,d008
44893,d001
44894,d008
44895,d004
44896,d004
44897,d005
44898,d005
44899,d004
44900,d004
44901,d009
44901,d004
44902,d005
44903,d001
44904,d008
44905,d004
44906,d007
44907,d005
44908,d005
44909,d008
44910,d005
44911,d004
44911,d004
44912,d009
44913,d005
44914,d004
44915,d007
44916,d008
44917,d005
44918,d008
44919,d002
44920,d001
44920,d007
44921,d005
44922,d007
44923,d007
44924,d008
44925,d007
44926,d009
44927,d005
44928,d008
44929,d004
44930,d007
44930,d007
44931,d004
44932,d005
44933,d004
44934,d005
44935,d005
44936,d008
44937,d006
44938,d006
44939,d005
44940,d005
44940,d008
44941,d005
44942,d005
44943,d004
44944,d004
44945,d009
44946,d008
44947,d005
44948,d004
44949,d005
44949,d009
44950,d001
44951,d001
44952,d004
44953,d004
44954,d009
44955,d005
44956,d001
44957,d005
44958,d007
44959,d004
44959,d005
44960,d005
44961,d007
44962,d005
44963,d008
44964,d004
44965,d004
44966,d005
44967,d006
44968,d005
44968,d007
44969,d005
44970,d004
44971,d004
44972,d005
44973,d008
44974,d005
44975,d007
44976,d007
44977,d005
44978,d005
44978,d005
44979,d003
44980,d008
44981,d004
44982,d009
44983,d008
44984,d004
44985,d005
44986,d004
44987,d007
44988,d005
44988,d007
44989,d005
44990,d007
44991,d005
44992,d008
44993,d004
44994,d004
44995,d005
44996,d005
44997,d007
44997,d005
44998,d009
44999,d001
45000,d004
45001,d009
45002,d005
45003,d004
45004,d008
45005,d005
45006,d005
45007,d005
45007,d005
45008,d005
45009,d004
45010,d007
45011,d009
45012,d003
45013,d005
45014,d005
45015,d005
45016,d005
45017,d004
45017,d004
45018,d005
45019,d004
45020,d009
45021,d001
45022,d005
45023,d004
45024,d004
45025,d005
45026,d004
45026,d007
45027,d005
45028,d008
45029,d006
45030,d007
45031,d005
45032,d005
45033,d007
45034,d008
45035,d004
45036,d004
45036,d009
45037,d004
45038,d002
45039,d004
45040,d004
45041,d002
45042,d005
45043,d006
45044,d005
45045,d004
45045,d009
45046,d008
45047,d004
45048,d005
45049,d004
45050,d007
45051,d004
45052,d005
45053,d004
45054,d007
45055,d002
45055,d003
45056,d007
45057,d005
45058,d004
45059,d005
45060,d001
45061,d006
45062,d004
45063,d006
45064,d005
45065,d007
45065,d009
45066,d004
45067,d003
45068,d005
45069,d004
45070,d004
45071,d005
45072,d003
45073,d002
45074,d007
45074,d005
45075,d005
45076,d005
45077,d003
45078,d005
45079,d004
45080,d001
45081,d008
45082,d007
45083,d005
45084,d004
45084,d006
45085,d004
45086,d001
45087,d007
45088,d004
45089,d004
45090,d001
45091,d005
45092,d007
45093,d004
45094,d005
45094,d008
45095,d007
45096,d007
45097,d004
45098,d005
45099,d004
45100,d007
45101,d005
45102,d005
45103,d004
45103,d004
45104,d009
45105,d008
45106,d005
45107,d005
45108,d003
45109,d004
45110,d005
45111,d005
45112,d005
45113,d007
45113,d005
45114,d002
45115,d007
45116,d008
45117,d006
45118,d004
45119,d005
45120,d005
45121,d005
45122,d005
45122,d005
45123,d007
45124,d009
45125,d004
45126,d007
45127,d007
45128,d005
45129,d004
45130,d003
45131,d007
45132,d004
45132,d009
45133,d003
45134,d007
45135,d005
45136,d005
45137,d005
45138,d004
45139,d005
45140,d005
45141,d003
45142,d004
45142,d005
45143,d007
45144,d007
45145,d005
45146,d003
45147,d007
45148,d005
45149,d004
45150,d001
45151,d004
45151,d006
45152,d004
45153,d007
45154,d007
45155,d004
45156,d004
45157,d004
45158,d004
45159,d006
45160,d005
45161,d008
45161,d001
45162,d004
45163,d007
45164,d004
45165,d004
45166,d007
45167,d005
45168,d005
45169,d005
45170,d008
45171,d005
45171,d004
45172,d005
45173,d009
45174,d005
45175,d004
45176,d008
45177,d005
45178,d005
45179,d004
45180,d005
45180,d008
45181,d003
45182,d009
45183,d004
45184,d001
45185,d003
45186,d005
45187,d005
45188,d003
45189,d007
45190,d005
45190,d008
45191,d003
45192,d007
45193,d004
45194,d008
45195,d005
45196,d002
45197,d005
45198,d004
45199,d006
45199,d005
45200,d004
45201,d009
45202,d002
45203,d005
45204,d004
45205,d001
45206,d005
45207,d005
45208,d007
45209,d001
45209,d007
45210,d005
45211,d005
45212,d004
45213,d005
45214,d004
45215,d007
45216,d007
45217,d002
45218,d003
45219,d003
45219,d004
45220,d004
45221,d009
45222,d003
45223,d005
45224,d004
45225,d005
45226,d002
45227,d006
45228,d004
45228,d009
45229,d004
45230,d003
45231,d002
45232,d004
45233,d004
45234,d006
45235,d008
45236,d005
45237,d007
45238,d004
45238,d009
45239,d004
45240,d004
45241,d007
45242,d001
45243,d007
45244,d002
45245,d007
45246,d004
45247,d004
45247,d001
45248,d003
45249,d005
45250,d004
45251,d005
45252,d004
45253,d007
45254,d005
45255,d005
45256,d009
45257,d006
45257,d007
45258,d009
45259,d005
45260,d001
45261,d003
45262,d005
45263,d004
45264,d001
45265,d007
45266,d004
45267,d005
45267,d008
45268,d004
45269,d008
45270,d007
45271,d004
45272,d005
45273,d001
45274,d006
45275,d002
45276,d004
45276,d002
45277,d005
45278,d008
45279,d004
45280,d005
45281,d005
45282,d005
45283,d005
45284,d004
45285,d008
45286,d004
45286,d005
45287,d009
45288,d009
45289,d005
45290,d009
45291,d007
45292,d004
45293,d005
45294,d003
45295,d009
45296,d009
45296,d005
45297,d007
45298,d009
45299,d001
45300,d003
45301,d005
45302,d002
45303,d005
45304,d005
45305,d004
45305,d001
45306,d007
45307,d007
45308,d004
45309,d005
45310,d001
45311,d007
45312,d002
45313,d007
45314,d005
45315,d004
45315,d004
45316,d005
45317,d008
45318,d007
45319,d008
45320,d007
45321,d002
45322,d007
45323,d004
45324,d002
45324,d004
45325,d006
45326,d004
45327,d005
45328,d008
45329,d002
45330,d005
45331,d002
45332,d005
45333,d002
45334,d005
45334,d007
45335,d009
45336,d005
45337,d003
45338,d008
45339,d004
45340,d001
45341,d005
45342,d001
45343,d005
45344,d004
45344,d005
45345,d008
45346,d008
45347,d004
45348,d008
45349,d009
45350,d004
45351,d003
45352,d004
45353,d001
45353,d007
45354,d005
45355,d009
45356,d007
45357,d004
45358,d007
45359,d007
45360,d006
45361,d004
45362,d007
45363,d009
45363,d001
45364,d007
45365,d008
45366,d003
45367,d006
45368,d004
45369,d005
45370,d003
45371,d003
45372,d009
45373,d004
45373,d006
45374,d003
45375,d005
45376,d004
45377,d002
45378,d003
45379,d001
45380,d002
45381,d006
45382,d005
45382,d004
45383,d009
45384,d005
45385,d005
45386,d007
45387,d004
45388,d004
45389,d004
45390,d007
45391,d007
45392,d004
45392,d004
45393,d009
45394,d005
45395,d005
45396,d003
45397,d004
45398,d007
45399,d007
45400,d005
45401,d005
45401,d004
45402,d005
45403,d008
45404,d005
45405,d005
45406,d004
45407,d007
45408,d004
45409,d006
45410,d006
45411,d002
45411,d007
45412,d003
45413,d004
45414,d005
45415,d004
45416,d009
45417,d008
45418,d009
45419,d007
45420,d008
45421,d007
45421,d005
45422,d005
45423,d008
45424,d003
45425,d003
45426,d009
45427,d001
45428,d007
45429,d008
45430,d003
45430,d002
45431,d005
45432,d008
45433,d005
45434,d003
45435,d003
45436,d007
45437,d007
45438,d005
45439,d004
45440,d003
45440,d007
45441,d004
45442,d009
45443,d007
45444,d006
45445,d003
45446,d004
45447,d005
45448,d005
45449,d006
45450,d004
45450,d004
45451,d004
45452,d009
45453,d003
45454,d005
45455,d007
45456,d007
45457,d007
45458,d006
45459,d004
45459,d002
45460,d001
45461,d007
45462,d004
45463,d003
45464,d005
45465,d005
45466,d008
45467,d001
45468,d005
45469,d005
45469,d008
45470,d007
45471,d001
45472,d005
45473,d009
45474,d004
45475,d002
45476,d004
45477,d005
45478,d009
45478,d004
45479,d009
45480,d004
45481,d005
45482,d004
45483,d007
45484,d001
45485,d002
45486,d002
45487,d007
45488,d007
45488,d009
45489,d006
45490,d009
45491,d009
45492,d006
45493,d008
45494,d005
45495,d005
45496,d005
45497,d004
45498,d004
45498,d009
45499,d005
45500,d005
45501,d004
45502,d001
45503,d005
45504,d002
45505,d007
45506,d007
45507,d008
45507,d004
45508,d009
45509,d005
45510,d005
45511,d005
45512,d009
45513,d005
45514,d007
45515,d005
45516,d007
45517,d001
45517,d007
45518,d005
45519,d004
45520,d007
45521,d007
45522,d005
45523,d009
45524,d007
45525,d004
45526,d005
45527,d006
45527,d002
45528,d004
45529,d006
45530,d005
45531,d002
45532,d004
45533,d005
45534,d001
45535,d007
45536,d008
45536,d008
45537,d006
45538,d006
45539,d007
45540,d005
45541,d007
45542,d008
45543,d005
45544,d002
45545,d001
45546,d009
45546,d004
45547,d004
45548,d005
45549,d007
45550,d003
45551,d003
45552,d007
45553,d004
45554,d005
45555,d008
45555,d004
45556,d005
45557,d003
45558,d005
45559,d004
45560,d006
45561,d004
45562,d004
45563,d007
45564,d004
45565,d005
45565,d007
45566,d003
45567,d007
45568,d007
45569,d004
45570,d003
45571,d004
45572,d001
45573,d005
45574,d005
45575,d008
45575,d005
45576,d005
45577,d004
45578,d003
45579,d007
45580,d002
45581,d007
45582,d004
45583,d006
45584,d004
45584,d003
45585,d007
45586,d007
45587,d004
45588,d005
45589,d005
45590,d001
45591,d006
45592,d008
45593,d004
45594,d009
45594,d006
45595,d008
45596,d006
45597,d007
45598,d004
45599,d005
45600,d006
45601,d004
45602,d004
45603,d002
45604,d007
45604,d004
45605,d008
45606,d001
45607,d005
45608,d005
45609,d003
45610,d005
45611,d005
45612,d006
45613,d004
45613,d005
45614,d003
45615,d004
45616,d005
45617,d001
45618,d004
45619,d007
45620,d005
45621,d004
45622,d009
45623,d005
45623,d007
45624,d005
45625,d007
45626,d005
45627,d009
45628,d001
45629,d004
45630,d004
45631,d004
45632,d004
45632,d009
45633,d003
45634,d008
45635,d005
45636,d008
45637,d004
45638,d007
45639,d004
45640,d004
45641,d006
45642,d005
45642,d001
45643,d007
45644,d004
45645,d002
45646,d007
45647,d005
45648,d004
45649,d005
45650,d004
45651,d004
45652,d004
45652,d004
45653,d009
45654,d007
45655,d003
45656,d008
45657,d005
45658,d001
45659,d004
45660,d005
45661,d002
45661,d005
45662,d004
45663,d004
45664,d009
45665,d005
45666,d007
45667,d002
45668,d005
45669,d005
45670,d006
45671,d004
45671,d005
45672,d003
45673,d008
45674,d007
45675,d009
45676,d002
45677,d005
45678,d001
45679,d005
45680,d009
45681,d002
45681,d006
45682,d004
45683,d004
45684,d005
45685,d005
45686,d005
45687,d005
45688,d005
45689,d008
45690,d007
45690,d005
45691,d005
45692,d005
45693,d004
45694,d006
45695,d002
45696,d002
45697,d007
45698,d007
45699,d004
45700,d007
45700,d009
45701,d005
45702,d008
45703,d004
45704,d008
45705,d001
45706,d004
45707,d005
45708,d005
45709,d003
45709,d001
45710,d004
45711,d007
45712,d009
45713,d002
45714,d008
45715,d004
45716,d004
45717,d005
45718,d004
45719,d002
45719,d005
45720,d005
45721,d004
45722,d009
45723,d004
45724,d009
45725,d004
45726,d005
45727,d007
45728,d001
45729,d004
45729,d009
45730,d002
45731,d003
45732,d002
45733,d005
45734,d008
45735,d005
45736,d009
45737,d005
45738,d004
45738,d009
45739,d004
45740,d005
45741,d009
45742,d004
45743,d007
45744,d005
45745,d002
45746,d005
45747,d005
45748,d002
45748,d007
45749,d009
45750,d003
45751,d002
45752,d007
45753,d008
45754,d005
45755,d004
45756,d004
45757,d005
45757,d007
45758,d006
45759,d002
45760,d007
45761,d001
45762,d007
45763,d008
45764,d004
45765,d007
45766,d004
45767,d004
45767,d005
45768,d008
45769,d005
45770,d004
45771,d009
45772,d007
45773,d004
45774,d005
45775,d004
45776,d001
45777,d005
45777,d002
45778,d005
45779,d004
45780,d004
45781,d004
45782,d009
45783,d002
45784,d007
45785,d003
45786,d001
45786,d005
45787,d004
45788,d005
45789,d009
45790,d004
45791,d005
45792,d004
45793,d009
45794,d002
45795,d007
45796,d007
45796,d004
45797,d004
45798,d007
45799,d005
45800,d005
45801,d004
45802,d001
45803,d001
45804,d007
45805,d007
45806,d005
45806,d004
45807,d004
45808,d006
45809,d005
45810,d007
45811,d004
45812,d005
45813,d004
45814,d005
45815,d008
45815,d005
45816,d007
45817,d007
45818,d003
45819,d005
45820,d005
45821,d004
45822,d005
45823,d005
45824,d007
45825,d001
45825,d009
45826,d003
45827,d005
45828,d005
45829,d003
45830,d005
45831,d007
45832,d005
45833,d008
45834,d001
45834,d007
45835,d009
45836,d009
45837,d002
45838,d005
45839,d009
45840,d006
45841,d001
45842,d005
45843,d004
45844,d005
45844,d004
45845,d009
45846,d007
45847,d005
45848,d009
45849,d005
45850,d007
45851,d005
45852,d007
45853,d007
45854,d004
45854,d004
45855,d005
45856,d007
45857,d008
45858,d004
45859,d003
45860,d005
45861,d006
45862,d005
45863,d005
45863,d003
45864,d007
45865,d007
45866,d009
45867,d002
45868,d007
45869,d004
45870,d007
45871,d005
45872,d005
45873,d004
45873,d005
45874,d005
45875,d008
45876,d005
45877,d005
45878,d005
45879,d005
45880,d004
45881,d005
45882,d005
45883,d004
45883,d003
45884,d004
45885,d006
45886,d004
45887,d002
45888,d009
45889,d008
45890,d001
45891,d006
45892,d003
45892,d004
45893,d008
45894,d004
45895,d005
45896,d004
45897,d005
45898,d001
45899,d005
45900,d005
45901,d007
45902,d007
45902,d004
45903,d001
45904,d003
45905,d008
